Beds,Baths,Parking,Area,Address,Latitude,Longitude,Price
5,2,4,,41 Nursery Avenue Frankston VIC 3199,-38.1492097,145.1450204,799000000.0
3,2,2,,3/114 Yarra Street Geelong VIC 3220,-38.15118349999999,144.3614269,800000000.0
5,2,2,,2 Burramine Road Glen Waverley VIC 3150,-37.8841459,145.1714324,880000000.0
3,,2,,8 Gillies St Hampton VIC 3188,-37.9406337,145.0069923,800.0
5,3,2,,11 Tweed Street Highett VIC 3190,-37.9461668,145.0294217,795.0
6,2,2,,62 Daly Boulevard Highton VIC 3216,-38.1976013,144.3080163,800000000.0
4,3,2,,2/88 Beatty Street Ivanhoe VIC 3079,-37.75830819999999,145.0344163,2538005585.0
3,2,1,,18 Mountview Road Malvern VIC 3144,-37.8509834,145.0346567,795000000.0
4,3,3,,5a Shrewsbury Street Malvern East VIC 3145,-37.8788544,145.0874534,800000000.0
4,3,1,,24 Chicago St Maribyrnong VIC 3032,-37.76603,144.887887,800000000.0
2,2,,,5612/370 Queen Street Melbourne VIC 3000,-37.8101314,144.9587648,800000000.0
2,,,,5313/228 La Trobe Street Melbourne VIC 3000,-37.8097514,144.9626141,800000000.0
2,2,,,3502/318 Russell Street Melbourne VIC 3000,-37.8091709,144.966801,800000000.0
2,2,1,,2802/160 Spencer Street Melbourne VIC 3000,-37.8172652,144.953648,800000000.0
3,2,1,104m²,503/8 Bowen Crescent Melbourne VIC 3004,-37.8354199,144.9725792,800964179.0
2,,2,,2514/250 Elizabeth Street Melbourne VIC 3000,-37.812564,144.9628184,800000000.0
2,2,1,,1003/29 Market Street Melbourne VIC 3000,-37.8186838,144.9604134,800000000.0
2,2,,,1502/157 A'Beckett Street Melbourne VIC 3000,-37.8099156,144.9591846,800000000.0
2,2,1,,5605/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,800.0
3,2,1,,478 St Kilda Road Melbourne VIC 3004,-37.8425885,144.9770385,800000000.0
3,2,2,,106 Dominion Road Mount Martha VIC 3934,-38.2724048,145.0247502,795000000.0
4,2,4,,11 Davies Street Newport VIC 3015,-37.8454775,144.8871978,800000000.0
3,2,2,,9B Fernery Grove Newtown VIC 3220,-38.150523,144.3355048,800.0
3,,,,14 Christmas Street Northcote VIC 3070,-37.766279,145.0063897,1269467833.5
3,,1,,2 Langwells Parade Northcote VIC 3070,-37.76723399999999,145.000761,2538000967.0
4,,1,,80 Bastings Street Northcote VIC 3070,-37.7749002,145.0050984,2538003323.0
4,2,2,,134C Atherton Road Oakleigh VIC 3166,-37.9002553,145.0989861,795.0
4,3,2,,3/14 Macrina Street Oakleigh East VIC 3166,-37.8992087,145.1151299,800000000.0
4,2,4,,24 Wetland Drive Patterson Lakes VIC 3197,-38.060544,145.1402779,795.0
5,2,,,164 Yan Yean Road Plenty VIC 3090,-37.6658007,145.1254061,2538009775.0
3,3,2,,6 Tomkins Road Port Melbourne VIC 3207,-37.8286796,144.9426648,800.0
2,,1,,4/42 Princes Street Port Melbourne VIC 3207,-37.840685,144.935477,800.0
2,2,1,,16 The Crescent Port Melbourne VIC 3207,-37.8377841,144.9304598,795000000.0
2,2,2,,8/97-101 Cruikshank Street Port Melbourne VIC 3207,-37.837822,144.947196,800.0
3,2,3,"1,070m²",10-12 Franzel Avenue Portarlington VIC 3223,-38.1130496,144.6474211,800000000.0
3,2,,,1/42 Grandview Grove Prahran VIC 3181,-37.8495243,145.0083913,800000000.0
3,,1,,12 Gertrude Street Prahran VIC 3181,-37.8554678,144.9967375,795000000.0
2,,,,5 Pickford Street Prahran VIC 3181,-37.85725559999999,145.0066049,800.0
3,,,,26 Mcilwraith Street Princes Hill VIC 3054,-37.7846678,144.9684653,2522002856.0
2,2,1,,210/172 Lennox Street Richmond VIC 3121,-37.8185433,144.994252,800.0
3,,,,29 Berry Street Richmond VIC 3121,-37.8191637,144.998556,795000000.0
2,2,1,,4/81 Abinger Street Richmond VIC 3121,-37.8204882,145.0047756,800000000.0
2,2,,,402/246 Church St Richmond VIC 3121,-37.8186651,144.9989039,1240009750.0
2,2,1,,303/246 Church St Richmond VIC 3121,-37.8186651,144.9989039,1240001263.0
3,2,2,,49 Helm Ave Safety Beach VIC 3936,-38.3045717,145.0051341,800000000.0
5,4,6,,48 McCormicks Road Skye VIC 3977,-38.1127667,145.1959112,800000000.0
4,3,2,,92 Grant Road Somerville VIC 3912,-38.2095241,145.1792007,800000000.0
2,2,2,,503/78 Eastern Road South Melbourne VIC 3205,-37.8369768,144.9669056,800000000.0
2,2,1,,106/5 John Street South Melbourne VIC 3205,-37.8329942,144.9598221,800000000.0
2,,1,,South Melbourne VIC 3205,-37.8338889,144.963937,800000000.0
2,2,1,,1706/138 Ferrars Street South Melbourne VIC 3205,-37.8299599,144.9532581,800000000.0
3,2,1,,3 Cromwell Place South Yarra VIC 3141,-37.8464983,144.9992016,800000000.0
3,,1,,1/74 Leopold Street South Yarra VIC 3141,-37.83616250000001,144.9830964,800.0
2,2,2,,301/79 River Street South Yarra VIC 3141,-37.8363356,144.9975876,795000000.0
3,2,2,,70/183 City Road Southbank VIC 3006,-37.8247376,144.9617561,800.0
2,2,1,,2910/241 City Road Southbank VIC 3006,-37.8265171,144.960065,800000000.0
1,,1,,2307/14-16 The Esplanade St Kilda VIC 3182,-37.8650177,144.9746821,800000000.0
3,2,1,,17a Talbot Avenue St Kilda East VIC 3183,-37.8730379,145.0012289,800000000.0
3,,,,29 Godfrey Avenue St Kilda East VIC 3183,-37.8634208,144.9927568,799000000.0
3,2,2,,2B Bickhams Court St Kilda East VIC 3183,-37.8689471,145.0030538,800000000.0
4,,1,,23 Clyde Street Thornbury VIC 3071,-37.7608354,145.0070354,795.0
3,2,1,,2/1065 Malvern Road Toorak VIC 3142,-37.850778,145.026527,800000000.0
4,3,2,,8 Society Boulevard Truganina VIC 3029,-37.8358354,144.714448,800000000.0
3,2,2,,72A Morris Street Williamstown VIC 3016,-37.869905,144.9036159,800.0
4,2,,,31 Simpson Street Yarraville VIC 3013,-37.8174496,144.8920551,800000000.0
4,,,,7 Avoca Street Yarraville VIC 3013,-37.8141713,144.88939,800000000.0
2,2,2,,Armadale VIC 3143,-37.857253,145.0190242,798319474.0
2,3,2,,Brighton VIC 3186,-37.9043383,144.9931825,798724012.0
2,2,2,,Brighton VIC 3186,-37.9044002,144.9997396,799266429.0
2,2,2,,Brighton VIC 3186,-37.9044002,144.9997396,799128318.0
2,2,1,,Brighton VIC 3186,-37.9044002,144.9997396,799808890.0
2,2,2,,Brighton VIC 3186,-37.9043383,144.9931825,799196218.0
2,2,2,,Brighton VIC 3186,-37.9043383,144.9931825,798529930.0
2,2,2,,Brighton VIC 3186,-37.9044002,144.9997396,798659467.0
2,2,2,,Brighton VIC 3186,-37.9044002,144.9997396,798518106.0
2,2,1,,Malvern VIC 3144,-37.852403,145.0357348,798448448.0
2,2,1,,Toorak VIC 3142,-37.8432402,145.0190242,798795912.0
2,2,1,,Toorak VIC 3142,-37.8416709,145.013845,797963069.0
3,3,1,,17 Henderson Street Brunswick West VIC 3055,-37.7624513,144.9403404,795000000.0
3,2,3,,337 Nepean Highway Chelsea VIC 3196,-38.0458074,145.1124317,795000000.0
3,2,2,,2/91 Brighton Rd Elwood VIC 3184,-37.8733009,144.9893772,850000000.0
4,2,3,,9 Gertrude Street Geelong West VIC 3218,-38.1449175,144.3465017,795000000.0
3,2,2,,1 Bluff Rd Merricks Beach VIC 3926,-38.3997481,145.1048468,795000000.0
3,2,2,,1/11 Bay Street Parkdale VIC 3195,-38.00308,145.0810804,795000000.0
2,2,1,,2 Sutton Grove Richmond VIC 3121,-37.8225969,144.990798,795000000.0
2,,1,,2/261 Williams Road South Yarra VIC 3141,-37.8420314,145.004217,795000000.0
,,,,"Level 1, 301/13-15 Lake Street Caroline Springs VIC 3023",-37.7316459,144.7446886,41250000000.0
4,3,1,,65 South Street Ascot Vale VIC 3032,-37.7780919,144.9253329,790000000.0
3,3,2,,1/235 Ascot Vale Road Ascot Vale VIC 3032,-37.77483489999999,144.9233434,790.0
4,,2,,45 Murdock Street Brunswick VIC 3056,-37.757776,144.9587099,790.0
4,2,1,,17 Owen Street Brunswick West VIC 3055,-37.766182,144.938694,790.0
4,2,4,,329 Alma Road Caulfield North VIC 3161,-37.8648675,145.0168932,790000000.0
3,2,1,,506 Victoria Parade East Melbourne VIC 3002,-37.809935,144.988228,790000000.0
3,2,1,,5/148A Barkly Street Fitzroy North VIC 3068,-37.779046,144.983578,790.0
3,,,,20 Miller Street Fitzroy North VIC 3068,-37.7762156,144.9781835,790.0
2,2,1,,5106/560 Lonsdale Street Melbourne VIC 3000,-37.8140313,144.9556025,790.0
4,2,2,,24 Stafford Street Preston VIC 3072,-37.7440193,144.9853436,2506500919.0
3,,,,35 Duke Street Richmond VIC 3121,-37.8237917,145.0038071,775000000.0
2,2,2,,20 Lord Street Richmond VIC 3121,-37.8207326,145.004773,790000000.0
3,,2,,62 Sims Street Sandringham VIC 3191,-37.9539971,145.0125453,790.0
2,2,2,,12/45 Marine Parade St Kilda VIC 3182,-37.874449,144.977025,790.0
3,2,2,,6/5 Woorigoleen Rd Toorak VIC 3142,-37.8429886,145.0169363,790.0
